Example of the output from the console from running the genetic algorithm component python file  

For convenience the final output has been copied below
****************************************************************************************************

The algorithm generated a team with the top score of 195.8558.
A similar score was, achieved by the following historical teams:

The 1933 New York Yankees had a winning percentage of 0.599 would be likely made the playoffs
The 1984 Chicago Cubs had a winning percentage of 0.596 would be likely made the playoffs
The 1956 Cleveland Indians had a winning percentage of 0.568 would be likely made the playoffs
The 1976 Los Angeles Dodgers had a winning percentage of 0.568 would be likely made the playoffs
The 1901 Philadelphia Phillies had a winning percentage of 0.593 would be likely made the playoffs
The 1907 Chicago White Sox had a winning percentage of 0.554 would not have likely made the playoffs
The 1916 Boston Red Sox had a winning percentage of 0.583 would be likely made the playoffs
The 1920 Brooklyn Robins had a winning percentage of 0.600 would be likely made the playoffs
The 1915 Philadelphia Phillies had a winning percentage of 0.588 would be likely made the playoffs


Of the 9 teams with fitness scores near the one generated by the algorithm
8: would have been very likely to make the playoffs in the modern era
For a 88.900 percent chance of a team with the top score making the playoffs

Process finished with exit code 0
****************************************************************************************************

             R        AB       ...              FP  Classification
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (93.2%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (97.3%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.7%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (63.5%), 
prediction:Playoff Team
generations:3
185.25567943504694
184.7814598266522
183.00473984766646
182.7644579464621
181.997449219327
180.68641681658318
176.94421465825863
132.4738235263347
39.569949451371286
36.52695934640377
Top Score for Generation 1: 190.18222137909592
Top Score for Generation 2: 194.53034667721118
Top Score for Generation 3: 185.25567943504694
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (97.8%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (100.0%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.6%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.3%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Good Team" (55.3%), 
prediction:Good Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Good Team" (47.5%), 
prediction:Good Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (98.9%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (92.1%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (100.0%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (98.2%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (54.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.8%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.6%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.3%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (93.2%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.6%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (67.4%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (87.3%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Good Team" (60.2%), 
prediction:Good Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.9%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (83.2%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.9%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (84.6%), 
prediction:Playoff Team
generations:4
189.10741940551088
186.68158319203556
184.03986836864027
183.08732166770653
181.7908360556943
179.57293034676647
177.54516110761176
140.07925543666028
136.51846158886985
133.1440240371723
Top Score for Generation 1: 190.18222137909592
Top Score for Generation 2: 194.53034667721118
Top Score for Generation 3: 185.25567943504694
Top Score for Generation 4: 189.10741940551088
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.
INFO:tensorflow:Calling model_fn.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (98.2%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (74.1%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.8%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (87.1%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (92.0%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Good Team" (61.4%), 
prediction:Good Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.9%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (99.5%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (89.3%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (98.9%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (84.5%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (63.3%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (96.4%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (86.2%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Average Team" (45.8%), 
prediction:Average Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (88.6%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (89.3%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Good Team" (61.7%), 
prediction:Good Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (86.2%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (87.0%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (55.4%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.
INFO:tensorflow:Calling model_fn.
